

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Oct 21 11:14:31 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18426
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F18426 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  4213  00FF  3004               	movlw	4
  4214  0100  3182  2251         	fcall	_I2C1_Stop
  4215                           
  4216                           ;i2c1.c: 494: SSP1CON2bits.ACKSTAT = 0;
  4217  0102  0143               	movlb	3	; select bank3
  4218  0103  1311               	bcf	17,6	;volatile
  4219                           
  4220                           ;i2c1.c: 495: }
  4221  0104  0008               	return
  4222  0105                     i1l196:	
  4223                           
  4224                           ;i2c1.c: 496: else;i2c1.c: 497: {;i2c1.c: 498: SSP1CON2bits.RCEN = 1;
  4225  0105  1591               	bsf	17,3	;volatile
  4226                           
  4227                           ;i2c1.c: 499: i2c1_state = S_MASTER_ACK_RCV_DATA;
  4228  0106  3008               	movlw	8
  4229  0107  00F8               	movwf	??_I2C1_ISR
  4230  0108  0878               	movf	??_I2C1_ISR,w
  4231  0109  00F3               	movwf	_i2c1_state
  4232  010A  0008               	return
  4233  010B                     i1l1386:	
  4234                           
  4235                           ;i2c1.c: 508: i2c1_state = S_MASTER_ACK_RCV_DATA;
  4236  010B  3008               	movlw	8
  4237  010C  00F8               	movwf	??_I2C1_ISR
  4238  010D  0878               	movf	??_I2C1_ISR,w
  4239  010E  00F3               	movwf	_i2c1_state
  4240                           
  4241                           ;i2c1.c: 511: SSP1CON2bits.RCEN = 1;
  4242  010F  1591               	bsf	17,3	;volatile
  4243                           
  4244                           ;i2c1.c: 513: break;
  4245  0110  0008               	return
  4246  0111                     i1l1390:	
  4247                           
  4248                           ;i2c1.c: 518: *pi2c_buf_ptr++ = SSP1BUF;
  4249  0111  080C               	movf	12,w	;volatile
  4250  0112  00F8               	movwf	??_I2C1_ISR
  4251  0113  0140               	movlb	0	; select bank0
  4252  0114  083B               	movf	I2C1_ISR@pi2c_buf_ptr,w
  4253  0115  0086               	movwf	6
  4254  0116  0187               	clrf	7
  4255  0117  0878               	movf	??_I2C1_ISR,w
  4256  0118  0081               	movwf	1
  4257  0119  3001               	movlw	1
  4258  011A  00F8               	movwf	??_I2C1_ISR
  4259  011B  0878               	movf	??_I2C1_ISR,w
  4260  011C  07BB               	addwf	I2C1_ISR@pi2c_buf_ptr,f
  4261                           
  4262                           ;i2c1.c: 521: if(--i2c_bytes_left)
  4263  011D  3001               	movlw	1
  4264  011E  02BA               	subwf	I2C1_ISR@i2c_bytes_left,f
  4265  011F  1903               	btfsc	3,2
  4266  0120  2928               	goto	i1l200
  4267                           
  4268                           ;i2c1.c: 522: {;i2c1.c: 528: SSP1CON2bits.ACKDT = 0;
  4269  0121  0143               	movlb	3	; select bank3
  4270  0122  1291               	bcf	17,5	;volatile
  4271                           
  4272                           ;i2c1.c: 531: i2c1_state = S_MASTER_RCV_DATA;
  4273  0123  3006               	movlw	6
  4274  0124  00F8               	movwf	??_I2C1_ISR
  4275  0125  0878               	movf	??_I2C1_ISR,w
  4276  0126  00F3               	movwf	_i2c1_state
  4277                           
  4278                           ;i2c1.c: 532: }
  4279  0127  292C               	goto	i1l1402
  4280  0128                     i1l200:	
  4281                           
  4282                           ;i2c1.c: 533: else;i2c1.c: 534: {;i2c1.c: 538: SSP1CON2bits.ACKDT = 1;
  4283  0128  0143               	movlb	3	; select bank3
  4284  0129  1691               	bsf	17,5	;volatile
  4285                           
  4286                           ;i2c1.c: 540: I2C1_FunctionComplete();
  4287  012A  3182  227A         	fcall	_I2C1_FunctionComplete
  4288  012C                     i1l1402:	
  4289                           
  4290                           ;i2c1.c: 541: };i2c1.c: 544: SSP1CON2bits.ACKEN = 1;
  4291  012C  0143               	movlb	3	; select bank3
  4292  012D  1611               	bsf	17,4	;volatile
  4293                           
  4294                           ;i2c1.c: 545: break;
  4295  012E  0008               	return
  4296  012F                     i1l1404:	
  4297                           
  4298                           ;i2c1.c: 548: case S_MASTER_SEND_STOP:;i2c1.c: 551: I2C1_Stop(I2C1_MESSAGE_COMPLETE);
  4299  012F  3000               	movlw	0
  4300  0130  3182  2251         	fcall	_I2C1_Stop
  4301                           
  4302                           ;i2c1.c: 552: break;
  4303  0132  0008               	return
  4304  0133                     i1l1406:	
  4305                           
  4306                           ;i2c1.c: 558: i2c1_object.i2cErrors++;
  4307  0133  3001               	movlw	1
  4308  0134  00F8               	movwf	??_I2C1_ISR
  4309  0135  0878               	movf	??_I2C1_ISR,w
  4310  0136  0140               	movlb	0	; select bank0
  4311  0137  07B8               	addwf	_i2c1_object+4,f
  4312                           
  4313                           ;i2c1.c: 559: I2C1_Stop(I2C1_LOST_STATE);
  4314  0138  3006               	movlw	6
  4315  0139  3182  2251         	fcall	_I2C1_Stop
  4316                           
  4317                           ;i2c1.c: 560: break;
  4318  013B  0008               	return
  4319  013C                     i1l1412:	
  4320  013C  0873               	movf	_i2c1_state,w
  4321                           
  4322                           ; Switch size 1, requested type "simple"
  4323                           ; Number of cases is 11, Range of values is 0 to 11
  4324                           ; switch strategies available:
  4325                           ; Name         Instructions Cycles
  4326                           ; direct_byte           30     6 (fixed)
  4327                           ; simple_byte           34    18 (average)
  4328                           ; jumptable            260     6 (fixed)
  4329                           ;	Chosen strategy is simple_byte
  4330  013D  3A00               	xorlw	0	; case 0
  4331  013E  1903               	skipnz
  4332  013F  283C               	goto	i1l166
  4333  0140  3A01               	xorlw	1	; case 1
  4334  0141  1903               	skipnz
  4335  0142  2867               	goto	i1l171
  4336  0143  3A03               	xorlw	3	; case 2
  4337  0144  1903               	skipnz
  4338  0145  28AB               	goto	i1l1332
  4339  0146  3A01               	xorlw	1	; case 3
  4340  0147  1903               	skipnz
  4341  0148  28CA               	goto	i1l188
  4342  0149  3A07               	xorlw	7	; case 4
  4343  014A  1903               	skipnz
  4344  014B  292F               	goto	i1l1404
  4345  014C  3A01               	xorlw	1	; case 5
  4346  014D  1903               	skipnz
  4347  014E  28F8               	goto	i1l195
  4348  014F  3A03               	xorlw	3	; case 6
  4349  0150  1903               	skipnz
  4350  0151  290B               	goto	i1l1386
  4351  0152  3A01               	xorlw	1	; case 7
  4352  0153  1903               	skipnz
  4353  0154  292F               	goto	i1l1404
  4354  0155  3A0F               	xorlw	15	; case 8
  4355  0156  1903               	skipnz
  4356  0157  2911               	goto	i1l1390
  4357  0158  3A02               	xorlw	2	; case 10
  4358  0159  1903               	skipnz
  4359  015A  2868               	goto	i1l172
  4360  015B  3A01               	xorlw	1	; case 11
  4361  015C  1903               	skipnz
  4362  015D  2887               	goto	i1l177
  4363  015E  2933               	goto	i1l1406
  4364  015F  0008               	return
  4365  0160                     __end_of_I2C1_ISR:	
  4366                           
  4367                           	psect	text11
  4368  0251                     __ptext11:	
  4369 ;; *************** function _I2C1_Stop *****************
  4370 ;; Defined at:
  4371 ;;		line 583 in file "mcc_generated_files/i2c1.c"
  4372 ;; Parameters:    Size  Location     Type
  4373 ;;  completion_c    1    wreg     enum E10210
  4374 ;; Auto vars:     Size  Location     Type
  4375 ;;  completion_c    1    1[COMMON] enum E10210
  4376 ;; Return value:  Size  Location     Type
  4377 ;;                  1    wreg      void 
  4378 ;; Registers used:
  4379 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4380 ;; Tracked objects:
  4381 ;;		On entry : 0/0
  4382 ;;		On exit  : 0/0
  4383 ;;		Unchanged: 0/0
  4384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4385 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4386 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4387 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4388 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4389 ;;Total ram usage:        2 bytes
  4390 ;; Hardware stack levels used:    1
  4391 ;; This function calls:
  4392 ;;		Nothing
  4393 ;; This function is called by:
  4394 ;;		_I2C1_ISR
  4395 ;; This function uses a non-reentrant model
  4396 ;;
  4397                           
  4398                           
  4399                           ;psect for function _I2C1_Stop
  4400  0251                     _I2C1_Stop:	
  4401                           
  4402                           ;incstack = 0
  4403                           ; Regs used in _I2C1_Stop: [wreg+fsr1l+fsr1h+status,2+status,0]
  4404                           ;I2C1_Stop@completion_code stored from wreg
  4405  0251  00F7               	movwf	I2C1_Stop@completion_code
  4406                           
  4407                           ;i2c1.c: 586: SSP1CON2bits.PEN = 1;
  4408  0252  0143               	movlb	3	; select bank3
  4409  0253  1511               	bsf	17,2	;volatile
  4410                           
  4411                           ;i2c1.c: 589: if (p_i2c1_current->pTrFlag != (0))
  4412  0254  0870               	movf	_p_i2c1_current,w
  4413  0255  3E02               	addlw	2
  4414  0256  0086               	movwf	6
  4415  0257  0187               	clrf	7
  4416  0258  0801               	movf	1,w
  4417  0259  1903               	btfsc	3,2
  4418  025A  2A66               	goto	i1l1242
  4419                           
  4420                           ;i2c1.c: 590: {;i2c1.c: 592: *(p_i2c1_current->pTrFlag) = completion_code;
  4421  025B  0877               	movf	I2C1_Stop@completion_code,w
  4422  025C  00F6               	movwf	??_I2C1_Stop
  4423  025D  0870               	movf	_p_i2c1_current,w
  4424  025E  3E02               	addlw	2
  4425  025F  0086               	movwf	6
  4426  0260  0187               	clrf	7
  4427  0261  0801               	movf	1,w
  4428  0262  0086               	movwf	6
  4429  0263  0187               	clrf	7
  4430  0264  0876               	movf	??_I2C1_Stop,w
  4431  0265  0081               	movwf	1
  4432  0266                     i1l1242:	
  4433                           
  4434                           ;i2c1.c: 593: };i2c1.c: 596: i2c1_state = S_MASTER_IDLE;
  4435  0266  01F3               	clrf	_i2c1_state
  4436  0267  0008               	return
  4437  0268                     __end_of_I2C1_Stop:	
  4438                           
  4439                           	psect	text12
  4440  027A                     __ptext12:	
  4441 ;; *************** function _I2C1_FunctionComplete *****************
  4442 ;; Defined at:
  4443 ;;		line 565 in file "mcc_generated_files/i2c1.c"
  4444 ;; Parameters:    Size  Location     Type
  4445 ;;		None
  4446 ;; Auto vars:     Size  Location     Type
  4447 ;;		None
  4448 ;; Return value:  Size  Location     Type
  4449 ;;                  1    wreg      void 
  4450 ;; Registers used:
  4451 ;;		wreg, status,2, status,0
  4452 ;; Tracked objects:
  4453 ;;		On entry : 0/0
  4454 ;;		On exit  : 0/0
  4455 ;;		Unchanged: 0/0
  4456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4457 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4458 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4459 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4460 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4461 ;;Total ram usage:        1 bytes
  4462 ;; Hardware stack levels used:    1
  4463 ;; This function calls:
  4464 ;;		Nothing
  4465 ;; This function is called by:
  4466 ;;		_I2C1_ISR
  4467 ;; This function uses a non-reentrant model
  4468 ;;
  4469                           
  4470                           
  4471                           ;psect for function _I2C1_FunctionComplete
  4472  027A                     _I2C1_FunctionComplete:	
  4473                           
  4474                           ;i2c1.c: 569: p_i2c1_trb_current++;
  4475                           
  4476                           ;incstack = 0
  4477                           ; Regs used in _I2C1_FunctionComplete: [wreg+status,2+status,0]
  4478  027A  3004               	movlw	4
  4479  027B  00F6               	movwf	??_I2C1_FunctionComplete
  4480  027C  0876               	movf	??_I2C1_FunctionComplete,w
  4481  027D  07F1               	addwf	_p_i2c1_trb_current,f
  4482                           
  4483                           ;i2c1.c: 572: if(--i2c1_trb_count == 0)
  4484  027E  3001               	movlw	1
  4485  027F  02F2               	subwf	_i2c1_trb_count,f
  4486  0280  1D03               	btfss	3,2
  4487  0281  2A87               	goto	i1l207
  4488                           
  4489                           ;i2c1.c: 573: {;i2c1.c: 574: i2c1_state = S_MASTER_SEND_STOP;
  4490  0282  3004               	movlw	4
  4491  0283  00F6               	movwf	??_I2C1_FunctionComplete
  4492  0284  0876               	movf	??_I2C1_FunctionComplete,w
  4493  0285  00F3               	movwf	_i2c1_state
  4494                           
  4495                           ;i2c1.c: 575: }
  4496  0286  0008               	return
  4497  0287                     i1l207:	
  4498                           
  4499                           ;i2c1.c: 576: else;i2c1.c: 577: {;i2c1.c: 578: i2c1_state = S_MASTER_RESTART;
  4500  0287  01F3               	clrf	_i2c1_state
  4501  0288  0AF3               	incf	_i2c1_state,f
  4502  0289  0008               	return
  4503  028A                     __end_of_I2C1_FunctionComplete:	
  4504                           
  4505                           	psect	text13
  4506  02B8                     __ptext13:	
  4507 ;; *************** function _I2C1_BusCollisionISR *****************
  4508 ;; Defined at:
  4509 ;;		line 742 in file "mcc_generated_files/i2c1.c"
  4510 ;; Parameters:    Size  Location     Type
  4511 ;;		None
  4512 ;; Auto vars:     Size  Location     Type
  4513 ;;		None
  4514 ;; Return value:  Size  Location     Type
  4515 ;;                  1    wreg      void 
  4516 ;; Registers used:
  4517 ;;		None
  4518 ;; Tracked objects:
  4519 ;;		On entry : 0/0
  4520 ;;		On exit  : 0/0
  4521 ;;		Unchanged: 0/0
  4522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4523 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4524 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4525 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4526 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4527 ;;Total ram usage:        0 bytes
  4528 ;; Hardware stack levels used:    1
  4529 ;; This function calls:
  4530 ;;		Nothing
  4531 ;; This function is called by:
  4532 ;;		_INTERRUPT_InterruptManager
  4533 ;; This function uses a non-reentrant model
  4534 ;;
  4535                           
  4536                           
  4537                           ;psect for function _I2C1_BusCollisionISR
  4538  02B8                     _I2C1_BusCollisionISR:	
  4539                           
  4540                           ;i2c1.c: 745: PIR3bits.BCL1IF = 0;
  4541                           
  4542                           ;incstack = 0
  4543                           ; Regs used in _I2C1_BusCollisionISR: []
  4544  02B8  014E               	movlb	14	; select bank14
  4545  02B9  108F               	bcf	15,1	;volatile
  4546  02BA  0008               	return
  4547  02BB                     __end_of_I2C1_BusCollisionISR:	
  4548  007E                     btemp	set	126	;btemp
  4549  007E                     int$flags	set	126
  4550  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         25
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     20      39
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    i2c1_tr_queue.ptrb_list.pbuffer	PTR unsigned char  size(1) Largest target is 0

    i2c1_tr_queue.pTrFlag	PTR enum E10210 size(1) Largest target is 0

    i2c1_tr_queue.ptrb_list	PTR struct . size(1) Largest target is 5
		 -> I2C1_MasterRead@trBlock(BANK0[4]), I2C1_MasterWrite@trBlock(BANK0[4]), 

    I2C1_MasterWriteTRBBuild@ptrb.pbuffer	PTR unsigned char  size(1) Largest target is 0

    I2C1_MasterReadTRBBuild@ptrb.pbuffer	PTR unsigned char  size(1) Largest target is 0

    i2c1_object.pTrTail.ptrb_list.pbuffer	PTR unsigned char  size(1) Largest target is 0

    i2c1_object.pTrTail.pTrFlag	PTR enum E10210 size(1) Largest target is 0

    i2c1_object.pTrTail.ptrb_list	PTR struct . size(1) Largest target is 5
		 -> I2C1_MasterRead@trBlock(BANK0[4]), I2C1_MasterWrite@trBlock(BANK0[4]), 

    F10325.pbuffer	PTR unsigned char  size(1) Largest target is 0

    F10320.pbuffer	PTR unsigned char  size(1) Largest target is 0

    I2C1_ISR@pi2c_buf_ptr	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    p_i2c1_trb_current.pbuffer	PTR unsigned char  size(1) Largest target is 0

    p_i2c1_trb_current	PTR struct . size(1) Largest target is 5
		 -> I2C1_MasterRead@trBlock(BANK0[4]), I2C1_MasterWrite@trBlock(BANK0[4]), NULL(NULL[0]), 

    i2c1_object.pTrHead.pTrFlag	PTR enum E10210 size(1) Largest target is 0

    i2c1_object.pTrHead.ptrb_list	PTR struct . size(1) Largest target is 5
		 -> I2C1_MasterRead@trBlock(BANK0[4]), I2C1_MasterWrite@trBlock(BANK0[4]), 

    S150$pbuffer	PTR unsigned char  size(1) Largest target is 0

    p_i2c1_current.pbuffer	PTR unsigned char  size(1) Largest target is 0

    S162$pTrFlag	PTR enum E10210 size(1) Largest target is 0

    p_i2c1_current.pTrFlag	PTR enum E10210 size(1) Largest target is 0

    S162$ptrb_list	PTR struct . size(1) Largest target is 5
		 -> I2C1_MasterRead@trBlock(BANK0[4]), I2C1_MasterWrite@trBlock(BANK0[4]), 

    p_i2c1_current.ptrb_list	PTR struct . size(1) Largest target is 5
		 -> I2C1_MasterRead@trBlock(BANK0[4]), I2C1_MasterWrite@trBlock(BANK0[4]), 

    p_i2c1_current	PTR volatile struct . size(1) Largest target is 5
		 -> i2c1_tr_queue(BANK0[3]), NULL(NULL[0]), 

    S173$pTrHead	PTR struct . size(1) Largest target is 5
		 -> i2c1_tr_queue(BANK0[3]), 

    i2c1_object.pTrHead	PTR struct . size(1) Largest target is 5
		 -> i2c1_tr_queue(BANK0[3]), 

    S173$pTrTail	PTR struct . size(1) Largest target is 5
		 -> i2c1_tr_queue(BANK0[3]), 

    i2c1_object.pTrTail	PTR struct . size(1) Largest target is 5
		 -> i2c1_tr_queue(BANK0[3]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_I2C1_ISR
    _I2C1_ISR->_I2C1_Stop

Critical Paths under _main in BANK0

    _main->_WSLoop
    _WSLoop->_WS_Word
    _WS_Word->_WS_Write
    _SYSTEM_Initialize->_I2C1_Initialize

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1371
                  _SYSTEM_Initialize
                             _WSLoop
 ---------------------------------------------------------------------------------
 (1) _WSLoop                                               2     2      0    1371
                                             18 BANK0      2     2      0
                            _WS_Word
 ---------------------------------------------------------------------------------
 (2) _WS_Word                                             16    14      2    1371
                                              2 BANK0     16    14      2
                           _WS_Write
 ---------------------------------------------------------------------------------
 (3) _WS_Write                                             2     0      2      96
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                    _I2C1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C1_Initialize                                      1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0      22
               _I2C1_BusCollisionISR
                           _I2C1_ISR
 ---------------------------------------------------------------------------------
 (5) _I2C1_ISR                                             4     4      0      22
                                              2 COMMON     4     4      0
              _I2C1_FunctionComplete
